,Наименование,ИНН,Телефон
121,"
МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""ДЕТСКИЙ САД ОБЩЕРАЗВИВАЮЩЕГО ВИДА ""ГУСЕЛЬКИ""
",8622008930,73467577994
122,РТС-тендер,7447041747,73517412364
123,РТС-тендер,7447041747,73517412364
124,РТС-тендер,5906149305,+83422320140 () 1888
125,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ТЭК-ТОРГ""",1435099188,09.08.2022 00:00 (МСК+6)
126,"МУНИЦИПАЛЬНОЕ ПРЕДПРИЯТИЕ ГОРОДА ОМСКА ""ЭЛЕКТРИЧЕСКИЙ ТРАНСПОРТ""",5507022628,+7 (3812) 211594
127,"
ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ БЛАГОВЕЩЕНСКАЯ РАЙОННАЯ И ГОРОДСКАЯ ВЕТЕРИНАРНАЯ СТАНЦИЯ РЕСПУБЛИКИ БАШКОРТОСТАН
",0258003888,83476622142
128,"
ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ НОВОСИБИРСКОЙ ОБЛАСТИ ""КЛИНИЧЕСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА № 1""
",5404110625,+8 (383) 3081419
129,"КРАЕВОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ПРОФЕССИОНАЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""УССУРИЙСКИЙ АГРОПРОМЫШЛЕННЫЙ КОЛЛЕДЖ""",2529005490,+7 (4234) 321346
130,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АГЕНТСТВО РАЗВИТИЯ И ИНВЕСТИЦИЙ ОМСКОЙ ОБЛАСТИ""",5504223936,+7 (3812) 408048
131,"
ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""ЧЕЛЯБИНСКАЯ ОБЛАСТНАЯ ДЕТСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА""
",7453014011,"+7 (351) 2257470, доб.: 2147"
132,РТС-тендер,6664004853,05.09.2022 00:00 (МСК+2)
133,"ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""АНЖЕРО-СУДЖЕНСКАЯ ГОРОДСКАЯ БОЛЬНИЦА ИМЕНИ А.А. ГОРОХОВСКОГО""",4246006426,+7 (38453) 51965
134,"КРАЕВОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ПРОФЕССИОНАЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""УССУРИЙСКИЙ АГРОПРОМЫШЛЕННЫЙ КОЛЛЕДЖ""",2529005490,+7 (4234) 321346
135,АО «ЕЭТП»,6672350180,3432207135
136,Универсальная электронная торговая площадка ESTP.RU,0323121958,+7 (3012) 415149
137,"МУНИЦИПАЛЬНОЕ ПРЕДПРИЯТИЕ ГОРОДА ОМСКА ""ЭЛЕКТРИЧЕСКИЙ ТРАНСПОРТ""",5507022628,+7 (3812) 211594
138,"
ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ СВЕРДЛОВСКОЙ ОБЛАСТИ ""КАЧКАНАРСКАЯ ЦЕНТРАЛЬНАЯ ГОРОДСКАЯ БОЛЬНИЦА""
",6615001031,12.09.2022 00:00 (МСК+2)
139,"МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""НОВОИЛЬИНСКИЙ КОММУНАЛЬНЫЙ СЕРВИС"" МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ""НЫТВЕНСКИЙ ГОРОДСКОЙ ОКРУГ""",5916035096,+7 (34272) 27378
140,ООО «БашЗаказ»,0276069810,+7 (347) 2465000
141,РТС-тендер,7450010467,7356629
142,РТС-тендер,6611000527,89527254441
143,"
ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""ЧЕЛЯБИНСКАЯ ОБЛАСТНАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА""
",7453013642,2328248
144,"ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""АНЖЕРО-СУДЖЕНСКАЯ ГОРОДСКАЯ БОЛЬНИЦА ИМЕНИ А.А. ГОРОХОВСКОГО""",4246006426,+7 (38453) 51965
145,"ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""СПОРТИВНАЯ ШКОЛА ОЛИМПИЙСКОГО РЕЗЕРВА ПО ГОРНОЛЫЖНОМУ СПОРТУ И СНОУБОРДУ""",6501070320,"+8 (4242) 559191, доб.: 1005"
146,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""УССУРИЙСКОЕ ПРЕДПРИЯТИЕ ТЕПЛОВЫХ СЕТЕЙ""",2511111265,+8 (4234) 322571
147,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ПТИЦЕФАБРИКА ""СВЕРДЛОВСКАЯ""",6672350180,В соответствии с Положением
148,"
МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""СРЕДНЯЯ ШКОЛА ""КОМПЛЕКС ПОКРОВСКИЙ""
",2466274970,+7 (391) 2220809
149,АО «Сбербанк-АСТ» (УТП),8901024210,+8 (34922) 44203
150,"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""КОМБИНАТ ДЕТСКОГО ПИТАНИЯ""",3801068292,+8 (3955) 512628
151,ЭТП «Торги 223»,6617023947,+7 (343) 8031159
152,"
МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ДОПОЛНИТЕЛЬНОГО ОБРАЗОВАНИЯ ""ДЕТСКАЯ ШКОЛА ИСКУССТВ № 3"" Г. ОРСКА
",5614009149,www.zakupki.gov.ru
153,"
ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ АМУРСКОЙ ОБЛАСТИ ""АМУРСКАЯ ОБЛАСТНАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА""
",2801020845,+7 (4162) 238539
154,"
ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ АМУРСКОЙ ОБЛАСТИ ""АМУРСКАЯ ОБЛАСТНАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА""
",2801020845,+7 (4162) 238539
155,"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""КОМБИНАТ ДЕТСКОГО ПИТАНИЯ""",3801068292,+8 (3955) 512628
156,МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ КУЛЬТУРЫ ГОРОДА ТЮМЕНИ ЦЕНТР РУССКОЙ КУЛЬТУРЫ,7203247711,+7 (3452) 531115
157,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""УССУРИЙСКОЕ ПРЕДПРИЯТИЕ ТЕПЛОВЫХ СЕТЕЙ""",2511111265,+8 (4234) 322571
158,ЭТП «Торги 223»,1435115270,"+7 (914) 2729748, доб.: 2261"
159,"КРАЕВОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ СОЦИАЛЬНОГО ОБСЛУЖИВАНИЯ ""АРСЕНЬЕВСКИЙ ПСИХОНЕВРОЛОГИЧЕСКИЙ ИНТЕРНАТ""",2501019158,+7 (42361) 32467
160,"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА № 7""",6606011643,+7 (34368) 93510
161,Универсальная электронная торговая площадка ESTP.RU,8608040731,34667 22534
162,ООО «БашЗаказ»,6619008310,+7 (343) 9470060
163,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ТЭК-ТОРГ""",6658027450,13.09.2022 00:00 (МСК+2)
164,РТС-тендер,7447034588,83517723583
165,РТС-тендер,7447034588,83517723583
166,"МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ""ОРДЫНСКОЕ АВТОТРАНСПОРТНОЕ ПРЕДПРИЯТИЕ"" ОРДЫНСКОГО РАЙОНА НОВОСИБИРСКОЙ ОБЛАСТИ",5434113687,+8383 (59) 21573
167,"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""КОМБИНАТ ДЕТСКОГО ПИТАНИЯ""",3801068292,+8 (3955) 512628
168,"МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ГОРОДА АБАКАНА ""ВОДОКАНАЛ""",1901037777,+8 (3902) 302123
169,"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ НЕТИПОВОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""ДВОРЕЦ ДЕТСКОГО ТВОРЧЕСТВА ИМЕНИ Ф.И.АВДЕЕВОЙ"" ГОРОДСКОГО ОКРУГА ""ГОРОД ЯКУТСК""",1435123962,+7 (4112) 428199
170,"
МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""ДЕТСКИЙ САД ""РОСИНКА"" П. ПИОНЕРСКИЙ""
",8615011379,+7 (34675) 49206
171,"КРАЕВОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ПРОФЕССИОНАЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""УССУРИЙСКИЙ АГРОПРОМЫШЛЕННЫЙ КОЛЛЕДЖ""",2529005490,+7 (4234) 321346
172,РТС-тендер,6683005789,26.08.2022 00:00 (МСК+2)
173,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ВЫСШЕГО ОБРАЗОВАНИЯ ""МАГНИТОГОРСКИЙ ГОСУДАРСТВЕННЫЙ ТЕХНИЧЕСКИЙ УНИВЕРСИТЕТ ИМ. Г.И. НОСОВА""",7414002238,+8 (3519) 223822
174,АО «Сбербанк-АСТ» (УТП),2507228334,+8 (42355) 26319
175,"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА № 7""",6606011643,+7 (34368) 93510
176,"
ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЗЕРНОПРОДУКТ""
",7113067263,74874160266
177,"
ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ АМУРСКОЙ ОБЛАСТИ ""АМУРСКАЯ ОБЛАСТНАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА""
",2801020845,+7 (4162) 238539
178,"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""КОМБИНАТ ДЕТСКОГО ПИТАНИЯ""",3801068292,+8 (3955) 512628
179,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ПТИЦЕФАБРИКА ""СВЕРДЛОВСКАЯ""",6672350180,+7 (343) 2207100
180,АО «Сбербанк-АСТ» (УТП),2522010741,84234456389
181,"МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ГОРОД НЯГАНЬ ""КОМБИНАТ ПИТАНИЯ""",8610008132,+7 (34672) 54525
182,"
ГОСУДАРСТВЕННОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""КРАЕВОЙ КОЖНО-ВЕНЕРОЛОГИЧЕСКИЙ ДИСПАНСЕР""
",7536030899,+7 (000) 0000000
183,ЭЛЕКТРОННАЯ ТОРГОВАЯ ПЛОЩАДКА РЕГИОН,5904081919,73422494420
184,"
МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ДОПОЛНИТЕЛЬНОГО ОБРАЗОВАНИЯ ""ДЕТСКАЯ ШКОЛА ИСКУССТВ № 3"" Г. ОРСКА
",5614009149,www.zakupki.gov.ru
185,"
ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ САРАТОВСКОЙ ОБЛАСТИ ""БАЛАШОВСКИЙ ДОМ-ИНТЕРНАТ ДЛЯ ПРЕСТАРЕЛЫХ И ИНВАЛИДОВ""
",6440004254,+8 (84545) 54417
186,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ПТИЦЕФАБРИКА ""СВЕРДЛОВСКАЯ""",6672350180,+7 (343) 2207100
187,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ПТИЦЕФАБРИКА ""СВЕРДЛОВСКАЯ""",6672350180,В соответствии с Положением
188,"
МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""СРЕДНЯЯ ШКОЛА ""КОМПЛЕКС ПОКРОВСКИЙ""
",2466274970,+7 (391) 2220809
189,АО «Сбербанк-АСТ» (УТП),8901024210,+8 (34922) 44203
190,РТС-тендер,6319044155,01.09.2022 00:00 (МСК+1)
191,"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""КОМБИНАТ ДЕТСКОГО ПИТАНИЯ""",3801068292,+8 (3955) 512628
192,"
ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ИРКУТСКАЯ ЭЛЕКТРОСЕТЕВАЯ КОМПАНИЯ""
",3812122706,73952793187
193,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ВЫСШЕГО ОБРАЗОВАНИЯ ""КУРГАНСКАЯ ГОСУДАРСТВЕННАЯ СЕЛЬСКОХОЗЯЙСТВЕННАЯ АКАДЕМИЯ ИМЕНИ Т.С. МАЛЬЦЕВА""",4510008156,+7 (992) 4207151
194,"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""КОМБИНАТ ДЕТСКОГО ПИТАНИЯ""",3801068292,+8 (3955) 512628
195,ЭТП «Торги 223»,1831032733,+7 (341) 2646902
196,ЭЛЕКТРОННАЯ ТОРГОВАЯ ПЛОЩАДКА РЕГИОН,6633005416,83437343644
197,ЭТП «Торги 223»,7204006910,+7 (3452) 270508
198,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ТЭК-ТОРГ""",4701004642,78136624540
199,"
ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ АМУРСКОЙ ОБЛАСТИ ""АМУРСКАЯ ОБЛАСТНАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА""
",2801020845,+7 (4162) 238539
200,"
ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ АМУРСКОЙ ОБЛАСТИ ""АМУРСКАЯ ОБЛАСТНАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА""
",2801020845,+7 (4162) 238539
201,"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""КОМБИНАТ ДЕТСКОГО ПИТАНИЯ""",3801068292,+8 (3955) 512628
202,МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ КУЛЬТУРЫ ГОРОДА ТЮМЕНИ ЦЕНТР РУССКОЙ КУЛЬТУРЫ,7203247711,+7 (3452) 531115
203,"
МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ СУРГУТСКОГО РАЙОНА ""РАЙОННЫЙ МОЛОДЁЖНЫЙ ЦЕНТР""
",8617017143,+7 (3462) 550718
204,"ФЕДЕРАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""ЦЕНТР ГИГИЕНЫ И ЭПИДЕМИОЛОГИИ В ОМСКОЙ ОБЛАСТИ""",5503088339,+7 (3812) 680991
205,"
МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""ДЕТСКИЙ САД КОМБИНИРОВАННОГО ВИДА №26 ""КОРАБЛИК""
",5445100457,83834135096
206,РТС-тендер,4223127015,05.09.2022 00:00 (МСК+4)
207,РТС-тендер,2225171626,+7 (3852) 569318
208,ЭТП ГПБ,2452011072,83919751649
209,"
ГОСУДАРСТВЕННОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ ""КРАЕВОЙ КОЖНО-ВЕНЕРОЛОГИЧЕСКИЙ ДИСПАНСЕР""
",7536030899,+7 (000) 0000000
210,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГИП-ЭНЕРГО""",0278185097,+7 (347) 2163657
211,"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""КОМБИНАТ ДЕТСКОГО ПИТАНИЯ""",3801068292,+8 (3955) 512628
212,"
АКЦИОНЕРНОЕ ОБЩЕСТВО ""НАУЧНО-ПРОИЗВОДСТВЕННЫЙ ЦЕНТР ""ПОЛЮС""
",7017171342,+7 (3822) 606718
213,РТС-тендер,7414000657,73519359149
214,"ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ТЮМЕНСКОЙ ОБЛАСТИ ""ОБЛАСТНАЯ СПОРТИВНАЯ ШКОЛА ОЛИМПИЙСКОГО РЕЗЕРВА""",7202172340,+7 (3452) 344637
215,"
АКЦИОНЕРНОЕ ОБЩЕСТВО ""НАУЧНО-ПРОИЗВОДСТВЕННЫЙ ЦЕНТР ""ПОЛЮС""
",7017171342,+7 (3822) 606718
216,ЭТП «Торги 223»,6312201190,+7 (846) 9334044
217,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ТЭК-ТОРГ""",7411019057,79821012341
218,ЭТП «Торги 223»,6312201190,+7 (846) 9334044
219,"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""КОМБИНАТ ДЕТСКОГО ПИТАНИЯ""",3801068292,+8 (3955) 512628
220,"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""КОМБИНАТ ДЕТСКОГО ПИТАНИЯ""",3801068292,+8 (3955) 512628
221,РТС-тендер,3013002956,+78514025103 () 102
222,"
ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ САРАТОВСКОЙ ОБЛАСТИ ""БАЛАШОВСКИЙ ДОМ-ИНТЕРНАТ ДЛЯ ПРЕСТАРЕЛЫХ И ИНВАЛИДОВ""
",6440004254,+8 (84545) 54417
223,"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""КОМБИНАТ ДЕТСКОГО ПИТАНИЯ""",3801068292,+8 (3955) 512628
224,"
МУНИЦИПАЛЬНОЕ ПРЕДПРИЯТИЕ ГОРОДА КРАСНОЯРСКА ""МУНИЦИПАЛЬНАЯ УПРАВЛЯЮЩАЯ КОМПАНИЯ КРАСНОЯРСКАЯ""
",2460000726,73912652549
225,"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""КОМБИНАТ ДЕТСКОГО ПИТАНИЯ""",3801068292,+8 (3955) 512628
226,"
МУНИЦИПАЛЬНОЕ ПРЕДПРИЯТИЕ ГОРОДА КРАСНОЯРСКА ""МУНИЦИПАЛЬНАЯ УПРАВЛЯЮЩАЯ КОМПАНИЯ КРАСНОЯРСКАЯ""
",2460000726,73912652549
227,РТС-тендер,7536115704,+7 (3022) 720048
228,"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""КОМБИНАТ ДЕТСКОГО ПИТАНИЯ""",3801068292,+8 (3955) 512628
229,Универсальная электронная торговая площадка ESTP.RU,6612047373,"+3439 (379828) , доб.: 192"
230,Универсальная электронная торговая площадка ESTP.RU,6612047373,"+3439 (379828) , доб.: 192"
231,"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""КОМБИНАТ ДЕТСКОГО ПИТАНИЯ""",3801068292,+8 (3955) 512628
232,РТС-тендер,3013002956,+78514025103 () 102
233,"МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ МУНИЦИПАЛЬНОГО ОБРАЗОВАНИЯ ГОРОД НЯГАНЬ ""КОМБИНАТ ПИТАНИЯ""",8610008132,+7 (34672) 54525
234,РТС-тендер,2451000198,+7 (391) 2373223
235,"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""КОМБИНАТ ДЕТСКОГО ПИТАНИЯ""",3801068292,+8 (3955) 512628
236,"
ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ СОЦИАЛЬНОГО ОБСЛУЖИВАНИЯ НАСЕЛЕНИЯ РЕСПУБЛИКАНСКИЙ ГЕРОНТОЛОГИЧЕСКИЙ ЦЕНТР ""ИМЕНЛЕК""
",0276012797,89273207615
237,"
МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""ОБЩЕПИТ"" ГОРОДСКОГО ОКРУГА ГОРОД САЛАВАТ РЕСПУБЛИКИ БАШКОРТОСТАН
",0266001524,+8 (3476) 327355
238,"
ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ СОЦИАЛЬНОГО ОБСЛУЖИВАНИЯ НАСЕЛЕНИЯ РЕСПУБЛИКАНСКИЙ ГЕРОНТОЛОГИЧЕСКИЙ ЦЕНТР ""ИМЕНЛЕК""
",0276012797,89273207615
239,ЭТП «Торги 223»,6617023947,+7 (343) 8031159
240,"
ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ СОЦИАЛЬНОГО ОБСЛУЖИВАНИЯ НАСЕЛЕНИЯ РЕСПУБЛИКАНСКИЙ ГЕРОНТОЛОГИЧЕСКИЙ ЦЕНТР ""ИМЕНЛЕК""
",0276012797,89273207615
241,"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""КОМБИНАТ ДЕТСКОГО ПИТАНИЯ""",3801068292,+8 (3955) 512628
242,"
ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ СОЦИАЛЬНОГО ОБСЛУЖИВАНИЯ НАСЕЛЕНИЯ РЕСПУБЛИКАНСКИЙ ГЕРОНТОЛОГИЧЕСКИЙ ЦЕНТР ""ИМЕНЛЕК""
",0276012797,89273207615
243,РТС-тендер,7702352454,13.09.2022 00:00 (МСК)
244,"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ДЕТСКИЙ САД КОМБИНИРОВАННОГО ВИДА № 42 ""ОГОНЕК""",6632022521,+34 (385) 72497
245,"
ГОСУДАРСТВЕННОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ СОЦИАЛЬНОГО ОБСЛУЖИВАНИЯ НАСЕЛЕНИЯ РЕСПУБЛИКАНСКИЙ ГЕРОНТОЛОГИЧЕСКИЙ ЦЕНТР ""ИМЕНЛЕК""
",0276012797,89273207615
246,"
ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ КРАСНОДАРСКОГО КРАЯ ""КУБАНЬВОДКОМПЛЕКС""
",2310010637,+8 (861) 2267320
247,"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ НАУЧНОЕ УЧРЕЖДЕНИЕ ""ФЕДЕРАЛЬНЫЙ НАУЧНЫЙ ЦЕНТР РИСА""",2311028161,"+8 (861) 2051555, доб.: 110"
248,ЭЛЕКТРОННАЯ ТОРГОВАЯ ПЛОЩАДКА РЕГИОН,2128018510,+7 (835) 2224398
249,"МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""ВОЛГОГРАДСКОЕ ПАССАЖИРСКОЕ АВТОТРАНСПОРТНОЕ ПРЕДПРИЯТИЕ № 7""",3447005340,+7 (8442) 435573
250,РТС-тендер,4101036120,84152233539
251,"МУНИЦИПАЛЬНОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""ВОЛГОГРАДСКОЕ ПАССАЖИРСКОЕ АВТОТРАНСПОРТНОЕ ПРЕДПРИЯТИЕ № 7""",3447005340,+7 (8442) 435573
252,АО «Сбербанк-АСТ» (УТП),7704191019,7 862 2273643 7 862 2273020
253,"МУНИЦИПАЛЬНОЕ АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""КОМБИНАТ ДЕТСКОГО ПИТАНИЯ""",3801068292,+8 (3955) 512628
254,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ТЭК-ТОРГ""",1435034455,13.09.2022 00:00 (МСК+6)
255,АО «Сбербанк-АСТ» (УТП),5256122751,89200426974
256,"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ КУЛЬТУРЫ КАЛУЖСКОЙ ОБЛАСТИ ""КАЛУЖСКИЙ ОРДЕНА ТРУДОВОГО КРАСНОГО ЗНАМЕНИ ОБЛАСТНОЙ ДРАМАТИЧЕСКИЙ ТЕАТР""",4027021421,+7 (4842) 560054
257,ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ НАУКИ ИНСТИТУТ ГЕОФИЗИКИ ИМ. Ю.П.БУЛАШЕВИЧА УРАЛЬСКОГО ОТДЕЛЕНИЯ РОССИЙСКОЙ АКАДЕМИИ НАУК,6661000392,+8 (343) 2678945
258,ЭЛЕКТРОННАЯ ТОРГОВАЯ ПЛОЩАДКА РЕГИОН,0269998106,+7 (34782) 91215
259,"
ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ КРАСНОДАРСКОГО КРАЯ ""КУБАНЬВОДКОМПЛЕКС""
",2310010637,+8 (861) 2267320
260,АО «Сбербанк-АСТ» (УТП),7704191019,7 862 2273643 7 862 2273020
261,РТС-тендер,4223127015,05.09.2022 00:00 (МСК+4)
262,РТС-тендер,6318320229,12.09.2022 00:00 (МСК+1)
